python3 app-server-protocol/scripts/write_schema_fixtures.py {args}
   Compiling tower-layer v0.3.3
   Compiling tower v0.5.3
   Compiling chrono v0.4.43
   Compiling sha1-checked v0.10.0
   Compiling ref-cast v1.0.25
   Compiling native-tls v0.2.14
   Compiling ident_case v1.0.1
   Compiling schemars v0.8.22
   Compiling unicode-segmentation v1.12.0
   Compiling gix-hash v0.23.0
   Compiling schemars_derive v0.8.22
   Compiling security-framework v2.11.1
   Compiling opentelemetry v0.31.0
   Compiling cookie v0.18.1
   Compiling ref-cast-impl v1.0.25
   Compiling option-ext v0.2.0
   Compiling utf8parse v0.2.2
   Compiling anstyle v1.0.13
   Compiling thiserror v1.0.69
   Compiling termcolor v1.4.1
   Compiling syn v1.0.109
   Compiling httpdate v1.0.3
   Compiling simd-adler32 v0.3.8
   Compiling ts-rs-macros v11.1.0
   Compiling dirs-sys v0.5.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling heapless v0.7.17
   Compiling env_filter v1.0.0
   Compiling crossbeam-channel v0.5.15
   Compiling bytemuck_derive v1.10.2
   Compiling thiserror-impl v1.0.69
   Compiling adler2 v2.0.1
   Compiling jiff v0.2.23
   Compiling litrs v1.0.0
   Compiling cfg_aliases v0.1.1
   Compiling typeid v1.0.3
   Compiling nix v0.28.0
   Compiling document-features v0.2.12
   Compiling gix-date v0.15.1
   Compiling miniz_oxide v0.8.9
   Compiling bytemuck v1.25.0
   Compiling env_logger v0.11.9
   Compiling tokio-native-tls v0.3.1
   Compiling dirs v6.0.0
   Compiling ts-rs v11.1.0
   Compiling rusticata-macros v4.1.0
   Compiling enum-as-inner v0.6.1
   Compiling logos-codegen v0.15.1
   Compiling publicsuffix v2.3.0
   Compiling rand v0.10.1
   Compiling hash32 v0.2.1
   Compiling blake3 v1.8.2
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling dupe_derive v0.9.1
   Compiling encoding_rs v0.8.35
   Compiling atomic v0.5.3
   Compiling bit-vec v0.8.0
   Compiling erased-serde v0.4.10
   Compiling linktime-proc-macro v0.1.0
   Compiling allocative v0.3.6
   Compiling tagptr v0.2.0
   Compiling zlib-rs v0.5.5
   Compiling link-section v0.17.2
   Compiling ctor v1.0.6
   Compiling flate2 v1.1.8
   Compiling moka v0.12.13
   Compiling bit-set v0.8.0
   Compiling lock_free_hashtable v0.1.4
   Compiling dupe v0.9.1
   Compiling asn1-rs v0.7.1
   Compiling gix-actor v0.40.0
   Compiling quickcheck v1.1.0
   Compiling cookie_store v0.22.1
   Compiling hickory-proto v0.25.2
   Compiling codex-utils-absolute-path v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/utils/absolute-path)
   Compiling hyper-tls v0.6.0
   Compiling anstyle-parse v0.2.7
   Compiling gix-hashtable v0.13.0
   Compiling tower-http v0.6.8
   Compiling hyper-rustls v0.27.7
   Compiling serde_urlencoded v0.7.1
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling cobs v0.3.0
   Compiling allocative_derive v0.3.6
   Compiling serde_repr v0.1.20
   Compiling strong_hash_derive v0.1.0
   Compiling thread_local v1.1.9
   Compiling bumpalo v3.19.1
   Compiling arrayvec v0.7.6
   Compiling is_terminal_polyfill v1.70.2
   Compiling rama-http-headers v0.3.0-alpha.4
   Compiling hashbrown v0.14.5
   Compiling resolv-conf v0.7.6
   Compiling unicode-width v0.1.14
   Compiling nu-ansi-term v0.50.3
   Compiling anstyle-query v1.1.5
   Compiling arrayref v0.3.9
   Compiling beef v0.5.2
   Compiling colorchoice v1.0.4
   Compiling constant_time_eq v0.3.1
   Compiling zstd-safe v7.2.4
   Compiling oid-registry v0.8.1
   Compiling anstream v0.6.21
   Compiling tracing-subscriber v0.3.22
   Compiling dashmap v6.1.0
   Compiling hickory-resolver v0.25.2
   Compiling strong_hash v0.1.0
   Compiling postcard v1.1.3
   Compiling reqwest v0.12.28
   Compiling gix-object v0.58.0
   Compiling Inflector v0.11.4
   Compiling sorted_vector_map v0.2.1
   Compiling static_interner v0.1.2
   Compiling fancy-regex v0.16.2
   Compiling convert_case v0.6.0
   Compiling schemafy_core v0.5.2
   Compiling triomphe v0.1.15
   Compiling csv-core v0.1.13
   Compiling pagable_derive v0.4.1
   Compiling memmap2 v0.9.10
   Compiling sequence_trie v0.3.6
   Compiling starlark_map v0.14.2
   Compiling clap_lex v1.0.0
   Compiling static_assertions v1.1.0
   Compiling parking v2.2.1
   Compiling take_mut v0.2.2
   Compiling inventory v0.3.24
   Compiling bitflags v1.3.2
   Compiling pagable v0.4.1
   Compiling fluent-uri v0.1.4
   Compiling clap_builder v4.5.58
   Compiling csv v1.4.0
   Compiling derive_more-impl v1.0.0
   Compiling schemafy_lib v0.5.2
   Compiling rama-dns v0.3.0-alpha.4
   Compiling logos-derive v0.15.1
   Compiling der-parser v10.0.0
   Compiling darling_core v0.21.3
   Compiling codex-utils-rustls-provider v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/utils/rustls-provider)
   Compiling serde_html_form v0.3.2
   Compiling clap_derive v4.5.55
   Compiling fxhash v0.2.1
   Compiling memoffset v0.9.1
   Compiling matchit v0.9.1
   Compiling paste v1.0.15
   Compiling icu_locale_data v2.2.0
   Compiling endian-type v0.1.2
   Compiling http-range-header v0.4.2
   Compiling rama-http v0.3.0-alpha.4
   Compiling radix_trie v0.2.1
   Compiling clap v4.5.58
   Compiling darling_macro v0.21.3
   Compiling x509-parser v0.18.1
   Compiling logos v0.15.1
   Compiling rama-tcp v0.3.0-alpha.4
   Compiling derive_more v1.0.0
   Compiling zstd v0.13.3
   Compiling schemafy v0.5.2
   Compiling lsp-types v0.97.0
   Compiling tracing-opentelemetry v0.32.1
   Compiling annotate-snippets v0.9.2
   Compiling derivative v2.2.0
   Compiling fdeflate v0.3.7
   Compiling tokio-test v0.4.5
   Compiling unic-langid-impl v0.9.6
   Compiling yasna v0.5.2
   Compiling fd-lock v4.0.4
   Compiling gix-url v0.35.2
   Compiling pem v3.0.6
   Compiling pxfm v0.1.27
   Compiling globset v0.4.18
   Compiling color_quant v1.1.0
   Compiling byteorder-lite v0.1.0
   Compiling icu_decimal_data v2.2.0
   Compiling starlark v0.14.2
   Compiling home v0.5.12
   Compiling indenter v0.3.4
   Compiling zune-core v0.5.1
   Compiling quick-error v2.0.1
   Compiling weezl v0.1.12
   Compiling zune-jpeg v0.5.12
   Compiling gif v0.14.1
   Compiling image-webp v0.2.4
   Compiling display_container v0.9.0
   Compiling rustyline v14.0.0
   Compiling starlark_syntax v0.14.2
   Compiling moxcms v0.7.11
   Compiling rcgen v0.14.7
   Compiling unic-langid v0.9.6
   Compiling rama-http-core v0.3.0-alpha.4
   Compiling png v0.18.0
   Compiling codex-http-client v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/http-client)
   Compiling debugserver-types v0.5.0
   Compiling darling v0.21.3
   Compiling textwrap v0.11.0
   Compiling starlark_derive v0.14.2
   Compiling rama-unix v0.3.0-alpha.4
   Compiling rama-udp v0.3.0-alpha.4
   Compiling gix-fs v0.19.2
   Compiling lru v0.18.2
   Compiling erased-serde v0.3.31
   Compiling maplit v1.0.2
   Compiling cmp_any v0.8.1
   Compiling rustc-hash v2.1.1
   Compiling rustversion v1.0.22
   Compiling strsim v0.10.0
   Compiling type-map v0.5.1
   Compiling codex-utils-cache v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/utils/cache)
   Compiling rama-socks5 v0.3.0-alpha.4
   Compiling rama-http-backend v0.3.0-alpha.4
   Compiling icu_locale v2.2.0
   Compiling serde_with_macros v3.17.0
   Compiling image v0.25.9
   Compiling rama-tls-rustls v0.3.0-alpha.4
   Compiling codex-utils-home-dir v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/utils/home-dir)
   Compiling gix-chunk v0.7.0
   Compiling strum_macros v0.27.2
   Compiling fixed_decimal v0.7.2
   Compiling multimap v0.10.1
   Compiling regex-lite v0.1.8
   Compiling urlencoding v2.1.3
   Compiling nonempty v0.12.0
   Compiling codex-utils-path-uri v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/utils/path-uri)
   Compiling codex-utils-string v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/utils/string)
   Compiling codex-execpolicy v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/execpolicy)
   Compiling icu_decimal v2.2.0
   Compiling strum v0.27.2
   Compiling codex-network-proxy v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/network-proxy)
   Compiling codex-utils-image v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/utils/image)
   Compiling serde_with v3.17.0
   Compiling gix-tempfile v21.0.2
   Compiling codex-extension-items v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/ext/items)
   Compiling chardetng v0.1.17
   Compiling codex-utils-redacted-string v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/utils/redacted-string)
   Compiling strum_macros v0.28.0
   Compiling concurrent-queue v2.5.0
   Compiling codex-async-utils v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/async-utils)
   Compiling quick-xml v0.41.0
   Compiling self_cell v1.2.2
   Compiling wildmatch v2.6.1
   Compiling vcpkg v0.2.15
   Compiling sys-locale v0.3.2
   Compiling libsqlite3-sys v0.37.0
   Compiling codex-protocol v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/protocol)
   Compiling self_cell v0.10.3
   Compiling event-listener v5.4.1
   Compiling gix-lock v21.0.2
   Compiling arc-swap v1.9.0
   Compiling fluent-syntax v0.11.1
   Compiling hashlink v0.11.0
   Compiling pin-project-internal v1.1.10
   Compiling shell-words v1.1.1
   Compiling rustc-hash v1.1.0
   Compiling tree-sitter-language v0.1.7
   Compiling pin-project v1.1.10
   Compiling gix-commitgraph v0.35.0
   Compiling rust-embed-utils v8.11.0
   Compiling gix-quote v0.7.0
   Compiling gix-sec v0.13.2
   Compiling inout v0.1.4
   Compiling objc2 v0.6.3
   Compiling cipher v0.4.4
   Compiling rust-embed-impl v8.11.0
   Compiling gix-revwalk v0.29.0
   Compiling gix-ref v0.61.0
   Compiling crossbeam-queue v0.3.12
   Compiling futures-intrusive v0.5.0
   Compiling basic-toml v0.1.10
   Compiling toml v0.5.11
   Compiling headers-core v0.3.0
   Compiling objc2-encode v4.1.0
   Compiling find-crate v0.6.3
   Compiling sqlx-core v0.9.0
   Compiling headers v0.4.1
   Compiling i18n-config v0.4.8
   Compiling prost-derive v0.14.3
   Compiling gix-command v0.8.0
   Compiling atoi v2.0.0
   Compiling intl-memoizer v0.5.3
   Compiling intl_pluralrules v7.0.2
   Compiling fluent-langneg v0.13.1
   Compiling gix-packetline v0.21.2
   Compiling hyper-timeout v0.5.2
   Compiling gix-glob v0.24.0
   Compiling clru v0.6.3
   Compiling rand_core v0.6.4
   Compiling hmac v0.12.1
   Compiling cfg_aliases v0.2.1
   Compiling utf-8 v0.7.6
   Compiling nix v0.30.1
   Compiling tungstenite v0.27.0 (https://github.com/openai-oss-forks/tungstenite-rs?rev=4fffad30fe373adbdcffab9545e9e9bf4f2fc19f#4fffad30)
   Compiling gix-pack v0.68.0
   Compiling tonic v0.14.3
   Compiling gix-transport v0.55.1
   Compiling fluent-bundle v0.15.3
   Compiling sqlx-sqlite v0.9.0
   Compiling prost v0.14.3
   Compiling i18n-embed-impl v0.8.4
   Compiling gix-revision v0.43.0
   Compiling gix-shallow v0.10.0
   Compiling filedescriptor v0.8.3
   Compiling curve25519-dalek v4.1.3
   Compiling gix-config-value v0.17.1
   Compiling universal-hash v0.5.1
   Compiling maybe-async v0.2.10
   Compiling serial2 v0.2.33
   Compiling syn v3.0.3
   Compiling dotenvy v0.15.7
   Compiling opaque-debug v0.3.1
   Compiling unicode-bom v2.0.3
   Compiling downcast-rs v1.2.1
   Compiling portable-pty v0.9.0
   Compiling gix-config v0.54.0
   Compiling darling_core v0.24.0
   Compiling poly1305 v0.8.0
   Compiling sqlx-macros-core v0.9.0
   Compiling gix-protocol v0.59.0
   Compiling gix-refspec v0.39.0
   Compiling tonic-prost v0.14.3
   Compiling fluent v0.16.1
   Compiling gix-odb v0.78.0
   Compiling tokio-tungstenite v0.28.0 (https://github.com/openai-oss-forks/tokio-tungstenite?rev=0e5b2d73aa18dd9f0a50ee9ff199d5aef7594186#0e5b2d73)
   Compiling rand_chacha v0.3.1
   Compiling objc2-core-foundation v0.3.2
   Compiling block2 v0.6.2
   Compiling gix-discover v0.49.0
   Compiling gix-traverse v0.55.0
   Compiling rust-embed v8.11.0
   Compiling chacha20 v0.9.1
   Compiling event-listener-strategy v0.5.4
   Compiling gix-diff v0.61.0
   Compiling opentelemetry_sdk v0.31.0
   Compiling eventsource-stream v0.2.3
   Compiling aead v0.5.2
   Compiling const-hex v1.17.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling predicates-core v1.0.9
   Compiling proc-macro-error2 v2.0.1
   Compiling chacha20poly1305 v0.10.1
   Compiling opentelemetry-proto v0.31.0
   Compiling codex-client v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/codex-client)
   Compiling gix v0.81.0
   Compiling i18n-embed v0.15.4
   Compiling async-channel v2.5.0
   Compiling objc2-foundation v0.3.2
   Compiling rand v0.8.6
   Compiling codex-websocket-client v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/websocket-client)
   Compiling darling_macro v0.24.0
   Compiling sqlx-macros v0.9.0
   Compiling codex-utils-pty v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/utils/pty)
   Compiling pbkdf2 v0.12.2
   Compiling hkdf v0.12.4
   Compiling salsa20 v0.10.2
   Compiling codex-file-system v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/file-system)
   Compiling opentelemetry-http v0.31.0
   Compiling rayon v1.11.0
   Compiling nucleo-matcher v0.3.1 (https://github.com/helix-editor/nucleo.git?rev=4253de9faabb4e5c6d81d946a5e35a90f87347ee#4253de9f)
   Compiling tree-sitter v0.25.10
   Compiling cookie-factory v0.3.3
   Compiling secrecy v0.10.3
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-powershell v0.26.4
   Compiling base64 v0.21.7
   Compiling difflib v0.4.0
   Compiling similar v2.7.0
   Compiling io_tee v0.1.1
   Compiling assert_cmd v2.1.2
   Compiling termtree v0.5.1
   Compiling predicates-tree v1.0.12
   Compiling age-core v0.11.0
   Compiling codex-git-utils v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/git-utils)
   Compiling predicates v3.1.3
   Compiling nucleo v0.5.0 (https://github.com/helix-editor/nucleo.git?rev=4253de9faabb4e5c6d81d946a5e35a90f87347ee#4253de9f)
   Compiling os_info v3.14.0
   Compiling opentelemetry-otlp v0.31.0
   Compiling scrypt v0.11.0
   Compiling sqlx v0.9.0
   Compiling darling v0.24.0
   Compiling x25519-dalek v2.0.1
   Compiling codex-api v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/codex-api)
   Compiling i18n-embed-fl v0.9.4
   Compiling codex-history v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/history)
   Compiling ignore v0.4.25
   Compiling opentelemetry-appender-tracing v0.31.1
   Compiling schemars_derive v1.2.1
   Compiling keyring v3.6.3
   Compiling gethostname v1.1.0
   Compiling wait-timeout v0.2.1
   Compiling rmcp v3.1.3
   Compiling opentelemetry-semantic-conventions v0.31.0
   Compiling env_home v0.1.0
   Compiling streaming-iterator v0.1.9
   Compiling bech32 v0.9.1
   Compiling age v0.11.2
   Compiling which v8.0.0
   Compiling codex-otel v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/otel)
   Compiling codex-keyring-store v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/keyring-store)
   Compiling schemars v1.2.1
   Compiling codex-file-search v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/file-search)
   Compiling codex-state v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/state)
   Compiling rmcp-macros v3.1.3
   Compiling codex-utils-path v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/utils/path-utils)
   Compiling yansi v1.0.1
   Compiling pastey v0.2.1
   Compiling diff v0.1.13
   Compiling runfiles v0.1.0 (https://github.com/dzbarsky/rules_rust?rev=b56cbaa8465e74127f1ea216f813cd377295ad81#b56cbaa8)
   Compiling base64 v0.23.0
   Compiling codex-rollout v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/rollout)
   Compiling codex-utils-cargo-bin v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/utils/cargo-bin)
   Compiling pretty_assertions v1.4.1
   Compiling codex-shell-command v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/shell-command)
   Compiling codex-secrets v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/secrets)
   Compiling codex-experimental-api-macros v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/codex-experimental-api-macros)
   Compiling codex-app-server-protocol-noop-macros v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/app-server-protocol-noop-macros)
   Compiling codex-app-server-protocol v0.153.4 (/Users/spson/Projects/Claude/waggle/.worktrees/codex-native/codex-rs/app-server-protocol)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5m 28s
────────────
 Nextest run ID ff7e88ef-2c74-477a-8735-072a2fbddac1 with nextest profile: local
    Starting 1 test across 1 binary (298 tests skipped)
        PASS [   8.117s] (1/1) codex-app-server-protocol schema_fixtures_tests::write_schema_fixtures_from_env
────────────
     Summary [   8.119s] 1 test run: 1 passed, 298 skipped
